1000, 1000
642, 324, 307
641, 324, 307
641, 324, 307
644, 326, 306
644, 324, 307
644, 324, 307
641, 324, 307
646, 324, 307
645, 322, 308
646, 326, 306
644, 326, 306
646, 326, 306
644, 322, 308
641, 322, 308
644, 324, 307
645, 324, 307
645, 326, 306
644, 324, 307
644, 326, 306
641, 322, 308
644, 324, 307
645, 324, 307
641, 324, 307
641, 324, 307
645, 322, 308
642, 326, 306
641, 324, 307
644, 326, 306
642, 322, 308
644, 322, 308
644, 326, 306
641, 324, 307
645, 322, 308
642, 324, 307
645, 326, 306
644, 324, 307
644, 328, 305
644, 322, 308
644, 324, 307
644, 324, 307
641, 324, 307
641, 324, 307
641, 324, 307
642, 322, 308
642, 324, 307
642, 324, 307
644, 324, 307
644, 322, 308
637, 326, 306
645, 324, 307
646, 328, 305
644, 324, 307
646, 324, 307
642, 322, 308
641, 324, 307
641, 326, 306
644, 322, 308
645, 324, 307
644, 322, 308
644, 324, 307
644, 324, 307
645, 324, 307
644, 324, 307
645, 324, 307
644, 324, 307
642, 324, 307
644, 326, 306
641, 322, 308
644, 324, 307
644, 324, 307
644, 324, 307
645, 322, 308
642, 324, 307
642, 324, 307
641, 324, 307
646, 322, 308
644, 326, 306
642, 324, 307
642, 324, 307
641, 324, 307
642, 324, 307
644, 324, 307
642, 324, 307
645, 324, 307
638, 328, 305
638, 326, 306
642, 326, 306
642, 324, 307
642, 322, 308
641, 324, 307
641, 322, 308
645, 324, 307
638, 328, 305
642, 326, 306
645, 326, 306
646, 326, 306
645, 324, 307
645, 324, 307
645, 326, 306
642, 324, 307
644, 326, 306
644, 324, 307
644, 324, 307
642, 322, 308
644, 324, 307
642, 324, 307
642, 324, 307
644, 324, 307
642, 324, 307
645, 324, 307
641, 326, 306
645, 326, 306
642, 326, 306
645, 326, 306
642, 324, 307
642, 326, 306
646, 326, 306
635, 330, 304
641, 324, 307
644, 322, 308
639, 324, 307
644, 324, 307
641, 322, 308
645, 328, 305
641, 322, 308
656, 335, 301
645, 322, 308
642, 324, 307
644, 324, 307
644, 324, 307
642, 326, 306
646, 324, 307
642, 322, 308
645, 328, 305
641, 322, 308
646, 324, 307
644, 322, 308
634, 326, 306
639, 324, 307
645, 326, 306
645, 322, 308
644, 326, 306
645, 324, 307
642, 324, 307
642, 326, 306
639, 326, 306
641, 324, 307
645, 328, 305
644, 324, 307
642, 322, 308
645, 324, 307
646, 326, 306
644, 322, 308
639, 326, 306
642, 322, 308
641, 322, 308
644, 324, 307
642, 326, 306
642, 326, 306
635, 326, 306
644, 324, 307
642, 324, 307
642, 324, 307
644, 324, 307
646, 326, 306
642, 324, 307
642, 324, 307
635, 326, 306
642, 324, 307
646, 324, 307
641, 324, 307
641, 322, 308
645, 324, 307
642, 324, 307
644, 324, 307
641, 322, 308
642, 326, 306
648, 324, 307
645, 328, 305
644, 322, 308
645, 324, 307
639, 324, 307
644, 324, 307
644, 326, 306
645, 326, 306
641, 322, 308
642, 324, 307
641, 322, 308
637, 328, 305
642, 324, 307
642, 326, 306
641, 322, 308
635, 326, 306
635, 328, 305
639, 326, 306
644, 322, 308
638, 326, 306
639, 326, 306
642, 324, 307
646, 322, 308
645, 322, 308
642, 326, 306
642, 324, 307
642, 324, 307
637, 326, 306
642, 322, 308
635, 328, 305
645, 326, 306
644, 322, 308
641, 324, 307
644, 324, 307
641, 322, 308
644, 324, 307
641, 322, 308
634, 326, 306
642, 324, 307
641, 324, 307
644, 322, 308
644, 326, 306
646, 322, 308
644, 324, 307
644, 324, 307
644, 324, 307
642, 324, 307
642, 322, 308
639, 324, 307
641, 324, 307
639, 326, 306
642, 324, 307
644, 324, 307
642, 324, 307
644, 324, 307
641, 324, 307
642, 324, 307
646, 322, 308
644, 326, 306
641, 326, 306
645, 322, 308
648, 324, 307
634, 326, 306
634, 324, 307
641, 322, 308
642, 324, 307
642, 324, 307
645, 324, 307
639, 320, 309
652, 335, 301
641, 322, 308
645, 324, 307
641, 324, 307
644, 324, 307
642, 326, 306
641, 322, 308
646, 328, 305
641, 322, 308
641, 322, 308
641, 322, 308
641, 324, 307
648, 326, 306
644, 324, 307
642, 326, 306
646, 324, 307
642, 322, 308
644, 324, 307
642, 326, 306
642, 326, 306
638, 324, 307
642, 324, 307
641, 322, 308
644, 324, 307
642, 322, 308
645, 322, 308
642, 324, 307
641, 322, 308
642, 322, 308
645, 324, 307
642, 322, 308
642, 324, 307
648, 324, 307
642, 322, 308
645, 324, 307
641, 324, 307
649, 324, 307
645, 326, 306
642, 326, 306
642, 322, 308
644, 322, 308
642, 324, 307
644, 324, 307
641, 322, 308
642, 322, 308
645, 324, 307
644, 324, 307
645, 322, 308
644, 324, 307
645, 324, 307
642, 324, 307
645, 326, 306
637, 326, 306
644, 324, 307
646, 322, 308
641, 324, 307
642, 326, 306
642, 324, 307
642, 326, 306
645, 324, 307
644, 324, 307
646, 326, 306
645, 324, 307
644, 324, 307
644, 326, 306
642, 324, 307
642, 324, 307
642, 324, 307
644, 324, 307
642, 324, 307
644, 324, 307
637, 328, 305
645, 324, 307
644, 324, 307
644, 322, 308
644, 324, 307
641, 322, 308
642, 326, 306
639, 324, 307
646, 322, 308
635, 326, 306
639, 322, 308
644, 326, 306
642, 324, 307
641, 324, 307
644, 326, 306
642, 326, 306
639, 322, 308
644, 326, 306
644, 324, 307
639, 324, 307
641, 324, 307
646, 326, 306
642, 326, 306
644, 326, 306
644, 324, 307
644, 324, 307
644, 322, 308
642, 324, 307
638, 322, 308
638, 326, 306
644, 324, 307
645, 326, 306
644, 324, 307
634, 324, 307
648, 324, 307
642, 324, 307
642, 322, 308
644, 324, 307
645, 324, 307
644, 324, 307
639, 322, 308
644, 326, 306
645, 326, 306
642, 326, 306
639, 322, 308
642, 324, 307
644, 322, 308
641, 324, 307
645, 324, 307
645, 326, 306
644, 326, 306
634, 328, 305
644, 324, 307
644, 324, 307
642, 322, 308
646, 322, 308
642, 326, 306
642, 324, 307
645, 326, 306
644, 326, 306
644, 324, 307
644, 326, 306
642, 324, 307
637, 326, 306
645, 326, 306
645, 324, 307
641, 324, 307
644, 324, 307
644, 324, 307
645, 322, 308
646, 324, 307
644, 324, 307
641, 322, 308
642, 324, 307
644, 324, 307
641, 324, 307
644, 324, 307
644, 324, 307
642, 322, 308
641, 322, 308
644, 324, 307
645, 324, 307
645, 324, 307
642, 322, 308
642, 326, 306
642, 322, 308
645, 324, 307
644, 324, 307
644, 328, 305
641, 326, 306
641, 324, 307
644, 322, 308
641, 324, 307
644, 324, 307
645, 326, 306
644, 326, 306
642, 324, 307
644, 324, 307
638, 324, 307
642, 322, 308
644, 324, 307
646, 326, 306
642, 324, 307
642, 326, 306
645, 326, 306
641, 322, 308
639, 324, 307
645, 324, 307
645, 324, 307
642, 324, 307
642, 322, 308
642, 328, 305
642, 322, 308
642, 324, 307
644, 324, 307
642, 324, 307
642, 324, 307
642, 322, 308
638, 328, 305
641, 324, 307
646, 324, 307
644, 324, 307
641, 324, 307
645, 324, 307
642, 322, 308
642, 326, 306
644, 324, 307
641, 324, 307
639, 322, 308
644, 326, 306
642, 324, 307
642, 324, 307
644, 326, 306
642, 324, 307
646, 326, 306
646, 326, 306
645, 326, 306
644, 324, 307
642, 324, 307
645, 324, 307
644, 326, 306
646, 324, 307
642, 326, 306
645, 324, 307
644, 324, 307
645, 328, 305
638, 326, 306
641, 326, 306
639, 322, 308
639, 322, 308
642, 324, 307
645, 324, 307
644, 324, 307
